filename|arousal|valence
test_3473|+0.5|+0.5
test_3474|-2|-1
test_3475|0|Ignore
test_3476|-0.5|Init
test_3477|+1|0
test_3478|+0.5|+2
test_3479|+2|+2
test_3480|Ignore|Ignore
test_3481|+0.5|+2
test_3482|+0.5|Init
test_3483|Ignore|+0.5
test_3484|-0.5|+2
test_3485|Init|+0.5
test_3486|Init|+2
test_3487|+1|+2
test_3488|-1|-0.5
test_3489|+1|-1
test_3490|+0.5|Init
test_3491|Init|+0.5
test_3492|+0.5|Ignore
test_3493|+1|+0.5
test_3494|Init|+1
test_3495|Init|-0.5
test_3496|0|-2
test_3497|Init|+1
test_3498|Init|+2
test_3499|Ignore|-0.5
test_3500|-0.5|Init
test_3501|-2|-0.5
test_3502|-0.5|-2
test_3503|-0.5|Init
test_3504|+0.5|-1
test_3505|+0.5|+1
test_3506|-0.5|-1
test_3507|-2|-2
test_3508|Init|-1
test_3509|0|Ignore
test_3510|+0.5|-1
test_3511|+0.5|-1
test_3512|+0.5|Ignore
test_3513|+1|-0.5
test_3514|0|-2
test_3515|+0.5|Ignore
test_3516|Init|+1
test_3517|-1|-0.5
test_3518|-0.5|-2
test_3519|+0.5|+1
test_3520|Ignore|-2
test_3521|-1|Ignore
test_3522|Init|-0.5
test_3523|0|-0.5
test_3524|Ignore|Ignore
test_3525|Ignore|+0.5
test_3526|+2|-0.5
test_3527|-0.5|+1
test_3528|-2|-2
test_3529|+1|+2
test_3530|Ignore|+1
test_3531|+0.5|0
test_3532|0|-0.5
test_3533|-1|Ignore
test_3534|-0.5|-1
test_3535|+1|Ignore
test_3536|+0.5|+1
test_3537|+0.5|-2
test_3538|-1|Init
test_3539|+2|+1
test_3540|+0.5|0
test_3541|-1|-0.5
test_3542|+1|Ignore
test_3543|-1|-1
test_3544|Init|-2
test_3545|+0.5|+1
test_3546|Init|+0.5
test_3547|+1|-0.5
test_3548|0|-0.5
test_3549|Init|-1
test_3550|-2|-1
test_3551|+1|+0.5
test_3552|Ignore|-1
test_3553|Ignore|-2
test_3554|+2|Init
test_3555|0|-1
test_3556|+1|-1
test_3557|+0.5|-0.5
test_3558|+2|+2
test_3559|+1|+0.5
test_3560|Ignore|-2
test_3561|-1|-0.5
test_3562|+1|0
test_3563|Ignore|+2
test_3564|+1|Init
test_3565|0|-0.5
test_3566|0|+2
test_3567|Ignore|+1
test_3568|0|+2
test_3569|-2|-2
test_3570|+2|-0.5
test_3571|Init|Ignore
test_3572|Ignore|-0.5
test_3573|+2|+1
test_3574|Init|0
test_3575|-1|Init
test_3576|+0.5|0
test_3577|-0.5|-1
test_3578|+0.5|+2
test_3579|+1|-0.5
test_3580|+0.5|-1
test_3581|-2|Ignore
test_3582|-0.5|0
test_3583|-2|Ignore
test_3584|+0.5|+0.5
test_3585|Ignore|Ignore
test_3586|-1|-2
test_3587|-0.5|Init
test_3588|+0.5|-1
test_3589|-2|-1
test_3590|-2|Ignore
test_3591|Ignore|+0.5
test_3592|Ignore|-1
test_3593|0|Init
test_3594|+0.5|+0.5
test_3595|-1|+0.5
test_3596|-1|Init
test_3597|Init|0
test_3598|+0.5|+1
test_3599|+1|+2
test_3600|Ignore|+0.5
test_3601|-0.5|+1
test_3602|0|+1
test_3603|Ignore|-0.5
test_3604|+0.5|-2
test_3605|+1|-0.5
test_3606|Ignore|0
test_3607|-1|Ignore
test_3608|Ignore|Ignore
test_3609|+0.5|+2
test_3610|+2|+0.5
test_3611|0|+2
test_3612|Init|Ignore
test_3613|-2|+0.5
test_3614|Ignore|Init
test_3615|0|Init
test_3616|+2|+0.5
test_3617|-0.5|Ignore
test_3618|+1|Init
test_3619|+2|-1
test_3620|-2|-2
test_3621|Ignore|Init
test_3622|Init|-2
test_3623|+2|Init
test_3624|0|Init
test_3625|Init|+2
test_3626|-1|+0.5
test_3627|+1|-2
test_3628|+0.5|-1
test_3629|Ignore|-0.5
test_3630|+1|0
test_3631|Ignore|-2
test_3632|Ignore|-0.5
test_3633|Ignore|Ignore
test_3634|+2|+1
test_3635|+2|+0.5
test_3636|-1|0
test_3637|-1|-0.5
test_3638|Init|-0.5
test_3639|-0.5|0
test_3640|Init|+2
test_3641|+1|+1
test_3642|-1|Ignore
test_3643|-0.5|Init
test_3644|+2|Init
test_3645|Ignore|+2
test_3646|+0.5|-2
test_3647|+0.5|0
test_3648|-2|+2
test_3649|-0.5|Ignore
test_3650|+1|-2
test_3651|0|-2
test_3652|Ignore|-1
test_3653|-1|+1
test_3654|+2|+2
test_3655|Init|+0.5
test_3656|+1|+0.5
test_3657|+2|Init
test_3658|0|+2
test_3659|-2|0
test_3660|+1|Init
test_3661|-0.5|+2
test_3662|+1|-0.5
test_3663|Init|-1
test_3664|+2|-0.5
test_3665|Ignore|+1
test_3666|-0.5|+2
test_3667|+0.5|Init
test_3668|-2|-0.5
test_3669|+2|-1
test_3670|Ignore|+2
test_3671|+2|-2
test_3672|Init|Ignore
test_3673|+0.5|+1
test_3674|-2|Init
test_3675|+1|Init
test_3676|-2|0
test_3677|-1|-0.5
test_3678|Init|+0.5
test_3679|Ignore|0
test_3680|Init|+1
test_3681|-0.5|0
test_3682|-1|+2
test_3683|+2|-2
test_3684|0|+1
test_3685|+2|-1
test_3686|+2|-1
test_3687|0|+2
test_3688|0|-2
test_3689|+2|-0.5
test_3690|-0.5|0
test_3691|-0.5|-0.5
test_3692|Init|+0.5
test_3693|Init|Ignore
test_3694|Init|-1
test_3695|-2|+2
test_3696|-2|Ignore
test_3697|-2|+1
test_3698|-2|-1
test_3699|-1|Ignore
test_3700|+0.5|+0.5
test_3701|-2|0
test_3702|0|-1
test_3703|0|+2
test_3704|Ignore|Init
test_3705|Init|Init
test_3706|-1|0
test_3707|-1|Init
test_3708|-1|-2
test_3709|0|Ignore
test_3710|-0.5|Init
test_3711|Init|+0.5
test_3712|Ignore|Ignore
test_3713|0|0
test_3714|Init|Ignore
test_3715|+2|Init
test_3716|+1|+1
test_3717|-2|-0.5
test_3718|-0.5|-0.5
test_3719|+0.5|-1
test_3720|+0.5|+0.5
test_3721|Init|Init
test_3722|-2|-2
test_3723|+2|-2
test_3724|-2|0
test_3725|+2|+2
test_3726|+1|+1
test_3727|+2|-2
test_3728|+2|+0.5
test_3729|-1|Ignore
test_3730|-0.5|+0.5
test_3731|+1|-1
test_3732|Ignore|Ignore
test_3733|Ignore|-1
test_3734|+0.5|Init
test_3735|Init|0
test_3736|Init|-2
test_3737|+2|-0.5
test_3738|Init|0
test_3739|-1|Ignore
test_3740|+1|+2
test_3741|-0.5|-0.5
test_3742|-0.5|-1
test_3743|-2|0
test_3744|+2|+0.5
test_3745|-1|Ignore
test_3746|-2|+2
test_3747|-1|+1
test_3748|+1|+2
test_3749|Init|Init
test_3750|-2|-1
test_3751|-2|+0.5
test_3752|+1|Ignore
test_3753|Ignore|+0.5
test_3754|Init|-1
test_3755|+1|Init
test_3756|+0.5|-2
test_3757|+1|Init
test_3758|-0.5|-2
test_3759|+2|+0.5
test_3760|Ignore|+1
test_3761|-2|0
test_3762|Ignore|-2
test_3763|+2|+2
test_3764|Ignore|-2
test_3765|-2|-2
test_3766|Ignore|+1
test_3767|-2|+1
test_3768|+2|+0.5
test_3769|Init|+0.5
test_3770|-2|+1
test_3771|-1|Init
test_3772|-2|+0.5
test_3773|+0.5|0
test_3774|-2|+2
test_3775|Init|-1
test_3776|-0.5|-2
test_3777|-0.5|Ignore
test_3778|Ignore|-2
test_3779|0|-1
test_3780|+2|+1
test_3781|-0.5|-0.5
test_3782|-1|0
test_3783|0|+0.5
test_3784|-1|Init
test_3785|0|-1
test_3786|Init|0
test_3787|+1|Ignore
test_3788|+1|+1
test_3789|Ignore|+1
test_3790|0|Init
test_3791|+0.5|-1
test_3792|-2|+0.5
test_3793|0|-1
test_3794|-2|Init
test_3795|Init|-1
test_3796|-2|+0.5
test_3797|+0.5|Init
test_3798|Ignore|-0.5
test_3799|+1|Init
test_3800|+1|+1
test_3801|+1|Ignore
test_3802|0|+1
test_3803|Init|-2
test_3804|-1|0
test_3805|+2|-2
test_3806|Init|+2
test_3807|0|Ignore
test_3808|0|+2
test_3809|0|+1
test_3810|+2|+2
test_3811|0|-0.5
test_3812|-0.5|+1
test_3813|0|+0.5
test_3814|-1|+2
test_3815|+0.5|-2
test_3816|+1|+2
test_3817|-0.5|+2
test_3818|Ignore|-0.5
test_3819|+2|0
test_3820|-0.5|+1
test_3821|-0.5|+0.5
test_3822|-0.5|+0.5
test_3823|-2|0
test_3824|-2|Init
test_3825|Ignore|Ignore
test_3826|Init|-0.5
test_3827|-1|Ignore
test_3828|+0.5|+1
test_3829|Ignore|+0.5
test_3830|-2|-1
test_3831|-2|+1
test_3832|Init|+0.5
test_3833|-0.5|Init
test_3834|0|-0.5
test_3835|+0.5|Ignore
test_3836|+2|Init
test_3837|+1|-0.5
test_3838|-1|+0.5
test_3839|Init|0
test_3840|Ignore|+2
test_3841|-0.5|+1
test_3842|+2|+1
test_3843|+0.5|Init
test_3844|+1|+0.5
test_3845|-1|Init
test_3846|-1|-1
test_3847|Ignore|+0.5
test_3848|+2|+0.5
test_3849|-2|+0.5
test_3850|Init|+0.5
test_3851|-2|Ignore
test_3852|-1|0
test_3853|0|Ignore
test_3854|+2|+1
test_3855|Init|-1
test_3856|+0.5|+0.5
test_3857|+1|+0.5
test_3858|+2|+0.5
test_3859|0|-0.5
test_3860|Ignore|+1
test_3861|Init|+2
test_3862|-0.5|Ignore
test_3863|+1|+0.5
test_3864|-1|+1
test_3865|-0.5|-2
test_3866|Init|+2
test_3867|Ignore|+0.5
test_3868|+0.5|-0.5
test_3869|+2|-1
test_3870|Init|+0.5
test_3871|Ignore|-2
test_3872|+2|-0.5
test_3873|Init|+0.5
test_3874|+1|Init
test_3875|+0.5|-1
test_3876|-1|-1
test_3877|+0.5|-0.5
test_3878|Init|Ignore
test_3879|-2|0
test_3880|Init|Init
test_3881|Init|+0.5
test_3882|-0.5|+1
test_3883|-2|-1
test_3884|+1|-1
test_3885|Init|-2
test_3886|+2|+1
test_3887|-2|+1
test_3888|-1|-1
test_3889|-1|+2
test_3890|-1|+1
test_3891|+0.5|0
test_3892|Ignore|+1
test_3893|0|-0.5
test_3894|+0.5|Ignore
test_3895|-1|0
test_3896|Init|-2
test_3897|Ignore|-0.5
test_3898|+0.5|Init
test_3899|Ignore|Ignore
test_3900|Init|0
test_3901|0|+1
test_3902|Init|+0.5
test_3903|+1|+2
test_3904|+1|+2
test_3905|+0.5|-0.5
test_3906|0|Init
test_3907|-0.5|-0.5
test_3908|Init|+1
test_3909|-0.5|-2
test_3910|+0.5|+2
test_3911|-2|0
test_3912|+0.5|+1
test_3913|Init|-0.5
test_3914|-2|Ignore
test_3915|-0.5|-2
test_3916|-1|+1
test_3917|+0.5|+1
test_3918|Init|-1
test_3919|Ignore|+1
test_3920|-1|+1
test_3921|+1|0
test_3922|0|+1
test_3923|+0.5|-1
test_3924|+1|+0.5
test_3925|Ignore|-0.5
test_3926|0|-0.5
test_3927|Init|+0.5
test_3928|Init|-2
test_3929|+2|-1
test_3930|-1|-1
test_3931|+2|-0.5
test_3932|+2|Ignore
test_3933|+2|Init
test_3934|+0.5|-2
test_3935|-1|-2
test_3936|-1|+1
test_3937|-2|+0.5
test_3938|0|Ignore
test_3939|-1|Init
test_3940|+0.5|-1
test_3941|+0.5|Init
test_3942|+2|-1
test_3943|-2|Init
test_3944|+0.5|-1
test_3945|-0.5|Init
test_3946|-1|Init
test_3947|Ignore|0
test_3948|-2|+1
test_3949|0|-0.5
test_3950|+1|0
test_3951|-1|0
test_3952|Init|0
test_3953|Init|Ignore
test_3954|+1|+2
test_3955|-2|-0.5
test_3956|-1|-0.5
test_3957|+1|+1
test_3958|-2|-1
test_3959|+1|+2
test_3960|+2|-0.5
test_3961|+1|+2
test_3962|0|+1
test_3963|Ignore|Ignore
test_3964|-0.5|+1
test_3965|-1|+1
test_3966|-2|-2
test_3967|+0.5|+1
test_3968|Ignore|-2
test_3969|-0.5|0
test_3970|-1|+0.5
test_3971|+1|Ignore
test_3972|Init|+2
test_3973|+2|-2
test_3974|+1|-1
test_3975|Init|+1
test_3976|+2|-0.5
test_3977|Init|Init
test_3978|0|-1
test_3979|0|+2
test_3980|Ignore|Init
test_3981|Init|Init
test_3982|+2|+1
test_3983|+1|-2
test_3984|Init|-0.5
test_3985|-0.5|-1
test_3986|0|+1
test_3987|+0.5|+1
test_3988|-0.5|-1
test_3989|-2|-1
test_3990|0|-0.5
test_3991|-0.5|Init
test_3992|+2|+0.5
test_3993|-0.5|+2
test_3994|Ignore|Ignore
test_3995|Init|+0.5
test_3996|+0.5|-1
test_3997|Ignore|+1
test_3998|-2|0
test_3999|0|+1
test_4000|Init|Init
test_4001|+1|-2
test_4002|-1|-0.5
test_4003|+2|+1
test_4004|+2|0
test_4005|-1|Init
test_4006|+1|+2
test_4007|-2|-2
test_4008|-0.5|-1
test_4009|Ignore|+2
test_4010|Init|-2
test_4011|Init|-2
test_4012|Ignore|+2
test_4013|Ignore|Init
test_4014|+0.5|0
test_4015|+0.5|Init
test_4016|-2|+2
test_4017|+1|+1
test_4018|+1|+0.5
test_4019|-0.5|0
test_4020|-2|-1
test_4021|-0.5|+1
test_4022|+1|+0.5
test_4023|-0.5|-2
test_4024|+2|-0.5
test_4025|-2|-0.5
test_4026|+1|-0.5
test_4027|+1|0
test_4028|-0.5|Init
test_4029|0|+0.5
test_4030|+1|-1
test_4031|-0.5|+0.5
test_4032|-0.5|+2
test_4033|-0.5|+2
test_4034|+0.5|+0.5
test_4035|0|0
test_4036|-1|+0.5
test_4037|-0.5|+1
test_4038|+2|+2
test_4039|+1|-2
test_4040|-0.5|0
test_4041|+1|0
test_4042|Init|Init
test_4043|+1|0
test_4044|-2|+0.5
test_4045|-1|+2
test_4046|+2|+0.5
test_4047|Ignore|0
test_4048|Init|+2
test_4049|+0.5|Ignore
test_4050|+1|-0.5
test_4051|+1|Init
test_4052|-0.5|+2
test_4053|-0.5|+2
test_4054|+2|-2
test_4055|0|-0.5
test_4056|+0.5|-1
test_4057|-1|Init
test_4058|+0.5|Ignore
test_4059|-2|Ignore
test_4060|+2|Init
test_4061|-2|Init
test_4062|+2|+0.5
test_4063|Ignore|+1
test_4064|+1|+1
test_4065|-2|-1
test_4066|+2|+0.5
test_4067|0|-0.5
test_4068|Init|0
test_4069|0|+2
test_4070|Init|Init
test_4071|Init|Init
test_4072|-2|Ignore
test_4073|Ignore|-2
test_4074|0|-2
test_4075|+1|Init
test_4076|-1|+0.5
test_4077|+2|+2
test_4078|Ignore|+1
test_4079|-0.5|+2
test_4080|Init|0
test_4081|-0.5|+2
test_4082|+0.5|Init
test_4083|-1|Ignore
test_4084|-2|0
test_4085|-1|Init
test_4086|Init|Init
test_4087|Init|+2
test_4088|+1|-1
test_4089|-2|+1
test_4090|-1|-1
test_4091|-2|-0.5
test_4092|-2|Ignore
test_4093|Ignore|Ignore
test_4094|-2|Init
test_4095|-1|+0.5
test_4096|0|-0.5
test_4097|+1|-2
test_4098|-0.5|-1
test_4099|0|-1
test_4100|-2|-0.5
test_4101|-0.5|Init
test_4102|+0.5|Init
test_4103|Init|+0.5
test_4104|-1|+0.5
test_4105|+2|Ignore
test_4106|+2|-1
test_4107|-1|+0.5
test_4108|+1|+0.5
test_4109|+0.5|0
test_4110|0|-1
test_4111|Init|-2
test_4112|Ignore|-0.5
test_4113|0|Init
test_4114|-1|Init
test_4115|+0.5|+1
test_4116|Ignore|+2
test_4117|-1|Ignore
test_4118|Init|0
test_4119|+2|Init
test_4120|0|Init
test_4121|Init|-1
test_4122|-2|-2
test_4123|-2|-2
test_4124|Ignore|Ignore
test_4125|Ignore|0
test_4126|-1|0
test_4127|-0.5|-0.5
test_4128|-1|-2
test_4129|Init|Ignore
test_4130|0|Ignore
test_4131|-1|-1
test_4132|-2|Init
test_4133|Init|+1
test_4134|+2|0
test_4135|+0.5|+1
test_4136|+1|-1
test_4137|+2|-2
test_4138|0|-2
test_4139|+2|+2
test_4140|-0.5|-0.5
test_4141|+2|+2
test_4142|Init|-2
test_4143|-2|Init
test_4144|0|-2
test_4145|-2|-2
test_4146|0|-1
test_4147|+2|-2
test_4148|Init|-1
test_4149|0|-2
test_4150|-0.5|Init
test_4151|+0.5|-2
test_4152|-1|+0.5
test_4153|Init|+1
test_4154|+0.5|-0.5
test_4155|-0.5|0
test_4156|Init|0
test_4157|-1|Ignore
test_4158|-1|-0.5
test_4159|-0.5|+1
test_4160|Init|+2
test_4161|+2|0
test_4162|Init|+0.5
test_4163|-0.5|-0.5
test_4164|-1|Init
test_4165|+2|Ignore
test_4166|+1|0
test_4167|+1|+2
test_4168|+0.5|0
test_4169|-2|+1
test_4170|-1|+0.5
test_4171|+1|-2
test_4172|+0.5|0
test_4173|-0.5|-2
test_4174|+1|-1
test_4175|Ignore|Ignore
test_4176|0|+1
test_4177|-0.5|+1
test_4178|+2|0
test_4179|-1|Ignore
test_4180|Init|+2
test_4181|-2|-1
test_4182|Init|Init
test_4183|0|+0.5
test_4184|+0.5|-0.5
test_4185|+1|-2
test_4186|-1|-0.5
test_4187|+2|-0.5
test_4188|-0.5|+1
test_4189|Ignore|+2
test_4190|-0.5|+2
test_4191|Init|+2
test_4192|+2|-0.5
test_4193|-1|Init
test_4194|Init|Init
test_4195|Init|Init
test_4196|+1|0
test_4197|Init|Ignore
test_4198|Ignore|Ignore
test_4199|-1|+2
test_4200|Init|-1
test_4201|0|-1
test_4202|0|-1
test_4203|Ignore|-1
test_4204|Ignore|-2
test_4205|-2|Ignore
test_4206|-0.5|-1
test_4207|Ignore|+2
test_4208|0|-1
test_4209|Ignore|-0.5
test_4210|+2|Init
test_4211|-0.5|-2
test_4212|-0.5|Init
test_4213|-2|-0.5
test_4214|Ignore|Ignore
test_4215|-0.5|-0.5
test_4216|Ignore|-0.5
test_4217|Ignore|Ignore
test_4218|-1|-1
test_4219|+2|Init
test_4220|+1|Ignore
test_4221|+0.5|+0.5
test_4222|Ignore|-0.5
test_4223|0|-0.5
test_4224|Init|Init
test_4225|Init|+0.5
test_4226|Ignore|-1
test_4227|-0.5|-2
test_4228|-2|0
test_4229|Ignore|-2
test_4230|-0.5|+2
test_4231|-1|Ignore
test_4232|Init|Ignore
test_4233|-2|+2
test_4234|Ignore|+0.5
test_4235|Ignore|Ignore
test_4236|+2|-2
test_4237|-2|-0.5
test_4238|+1|-2
test_4239|-1|0
test_4240|0|Init
test_4241|-1|0
test_4242|0|Ignore
test_4243|0|+2
test_4244|0|+0.5
test_4245|+2|-2
test_4246|+2|0
test_4247|Ignore|-2
test_4248|Ignore|0
test_4249|-0.5|0
test_4250|-2|Init
test_4251|Ignore|-2
test_4252|Ignore|+0.5
test_4253|Ignore|-2
test_4254|+1|-0.5
test_4255|Init|-0.5
test_4256|-2|-0.5
test_4257|0|+2
test_4258|+0.5|-0.5
test_4259|Init|Init
test_4260|+2|Init
test_4261|Ignore|0
test_4262|+2|Ignore
test_4263|-1|Ignore
test_4264|0|Init
test_4265|Ignore|-0.5
test_4266|-1|0
test_4267|Init|+1
test_4268|+0.5|+2
test_4269|Init|+1
test_4270|-2|Init
test_4271|Init|Init
test_4272|Ignore|+2
test_4273|Init|Init
test_4274|+1|0
test_4275|Ignore|Init
test_4276|+1|+2
test_4277|-2|Ignore
test_4278|-2|-1
test_4279|0|-2
test_4280|-1|+0.5
test_4281|Init|Init
test_4282|-0.5|-1
test_4283|-0.5|-1
test_4284|+1|0
test_4285|0|Ignore
test_4286|+2|+0.5
test_4287|0|-1
test_4288|+0.5|-1
test_4289|+1|-0.5
test_4290|+2|0
test_4291|-0.5|-0.5
test_4292|0|Ignore
test_4293|0|+2
test_4294|Ignore|Ignore
test_4295|-0.5|-0.5
test_4296|-0.5|-0.5
test_4297|+2|+0.5
test_4298|+1|-2
test_4299|Init|0
test_4300|-0.5|-0.5
test_4301|+2|-2
test_4302|-0.5|0
test_4303|-2|Ignore
test_4304|0|Init
test_4305|0|+2
test_4306|-0.5|+0.5
test_4307|Init|-2
test_4308|Init|0
test_4309|-1|+1
test_4310|+2|+0.5
test_4311|-2|0
test_4312|-0.5|+2
test_4313|+2|0
test_4314|+2|+2
test_4315|Init|-0.5
test_4316|-0.5|Ignore
test_4317|+1|Ignore
test_4318|Ignore|Ignore
test_4319|-1|Ignore
test_4320|-0.5|-0.5
test_4321|-2|+1
test_4322|-2|0
test_4323|Init|-2
test_4324|0|-2
test_4325|Ignore|+0.5
test_4326|-0.5|Init
test_4327|-2|-1
test_4328|Ignore|0
test_4329|-0.5|+2
test_4330|0|-1
test_4331|Init|Ignore
test_4332|0|Init
test_4333|-0.5|+0.5
test_4334|0|Ignore
test_4335|-2|+1
test_4336|Init|+1
test_4337|+1|-1
test_4338|-0.5|Ignore
test_4339|-0.5|Init
test_4340|+0.5|Ignore
test_4341|+2|0
test_4342|-1|0
test_4343|+0.5|+2
test_4344|-0.5|-1
test_4345|+2|-1
test_4346|-2|+0.5
test_4347|Ignore|Init
test_4348|+1|-2
test_4349|Init|Ignore
test_4350|+2|-1
test_4351|+2|Init
test_4352|Init|0
test_4353|+2|-0.5
test_4354|+2|-0.5
test_4355|Ignore|+2
test_4356|+2|Ignore
test_4357|-1|Init
test_4358|+2|-1
test_4359|0|-2
test_4360|+1|+1
test_4361|+1|+0.5
test_4362|Ignore|-0.5
test_4363|0|-0.5
test_4364|+0.5|-2
test_4365|Init|+0.5
test_4366|0|Ignore
test_4367|+0.5|+0.5
test_4368|0|+0.5
test_4369|+2|+2
test_4370|+2|-1
test_4371|-2|0
test_4372|-0.5|0
test_4373|+2|0
test_4374|+2|-1
test_4375|-1|Init
test_4376|-1|-2
test_4377|+2|Init
test_4378|Ignore|-1
test_4379|Ignore|-2
test_4380|-1|-1
test_4381|0|-0.5
test_4382|0|Ignore
test_4383|+2|-1
test_4384|0|Ignore
test_4385|Ignore|-0.5
test_4386|+2|Ignore
test_4387|+1|+1
test_4388|-1|Init
test_4389|Ignore|Ignore
test_4390|-0.5|Init
test_4391|-1|0
test_4392|Init|-2
test_4393|+0.5|-1
test_4394|Init|+1
test_4395|Ignore|+1
test_4396|-1|+0.5
test_4397|-2|-1
test_4398|Ignore|Ignore
test_4399|0|-2
test_4400|Init|-2
test_4401|-0.5|+2
test_4402|Ignore|Ignore
test_4403|+2|-1
test_4404|0|+1
test_4405|0|Ignore
test_4406|Init|+0.5
test_4407|+0.5|0
test_4408|0|-1
test_4409|0|0
test_4410|Init|Init
test_4411|Ignore|0
test_4412|0|-1
test_4413|-2|-1
test_4414|-1|+1
test_4415|+0.5|+2
test_4416|-0.5|-2
test_4417|Init|+0.5
test_4418|-0.5|+2
test_4419|+2|+1
test_4420|-1|+2
test_4421|-2|Ignore
test_4422|-2|-1
test_4423|Init|-0.5
test_4424|+1|+2
test_4425|+2|+1
test_4426|+1|-0.5
test_4427|Ignore|+1
test_4428|+1|-1
test_4429|-0.5|-0.5
test_4430|-2|0
test_4431|+0.5|+2
test_4432|-2|-1
test_4433|Init|Init
test_4434|Ignore|Ignore
test_4435|+2|+2
test_4436|-2|-0.5
test_4437|-1|-1
test_4438|-0.5|-0.5
test_4439|+2|+1
test_4440|0|-1
test_4441|0|-1
test_4442|Init|-1
test_4443|Ignore|0
test_4444|0|-0.5
test_4445|+2|+2
test_4446|Init|+0.5
test_4447|-0.5|Init
test_4448|Init|+1
test_4449|+2|0
test_4450|+2|-0.5
test_4451|+1|-0.5
test_4452|+2|+2
test_4453|Init|-0.5
test_4454|Init|-1
test_4455|+1|Ignore
test_4456|0|-2
test_4457|Init|-2
test_4458|-1|0
test_4459|-2|Init
test_4460|-2|-1
test_4461|+1|+2
test_4462|+2|Ignore
test_4463|Ignore|-0.5
test_4464|Init|-1
test_4465|+1|+0.5
test_4466|0|+1
test_4467|+2|Ignore
test_4468|Init|+0.5
test_4469|-1|+1
test_4470|-0.5|-2
test_4471|-0.5|+1
test_4472|+1|-2
test_4473|+1|+1
test_4474|-2|-0.5
test_4475|+0.5|-1
test_4476|-1|-0.5
test_4477|-0.5|-0.5
test_4478|+0.5|+0.5
test_4479|Init|+0.5
test_4480|+1|-1
test_4481|+2|Ignore
test_4482|+1|-2
test_4483|+1|+1
test_4484|Init|-2
test_4485|+0.5|Ignore
test_4486|+2|-0.5
test_4487|+0.5|0
test_4488|-1|Ignore
test_4489|Ignore|+2
test_4490|-1|+2
test_4491|-0.5|-2
test_4492|0|+0.5
test_4493|+0.5|+2
test_4494|Init|+2
test_4495|0|Ignore
test_4496|+2|-1
test_4497|Ignore|-1
test_4498|-2|Init
test_4499|-0.5|-1
test_4500|-2|-2
test_4501|-1|Ignore
test_4502|+2|+0.5
test_4503|Init|+0.5
test_4504|0|-0.5
test_4505|-2|-1
test_4506|+2|Init
test_4507|-2|+1
test_4508|+1|Init
test_4509|Ignore|+0.5
test_4510|-2|Init
test_4511|+1|Init
test_4512|+2|+2
test_4513|+1|+1
test_4514|0|Ignore
test_4515|0|-2
test_4516|Init|Init
test_4517|0|+1
test_4518|0|0
test_4519|0|+1
test_4520|0|0
test_4521|Init|+2
test_4522|+1|-0.5
test_4523|0|Init
test_4524|+2|+0.5
test_4525|+1|-1
test_4526|Init|Ignore
test_4527|-2|+0.5
test_4528|-2|0
test_4529|+0.5|-2
test_4530|+2|+1
test_4531|Init|+0.5
test_4532|-0.5|-2
test_4533|-2|+2
test_4534|Ignore|0
test_4535|0|+0.5
test_4536|Init|Init
test_4537|Ignore|Ignore
test_4538|0|+1
test_4539|-2|-1
test_4540|-1|-0.5
test_4541|-2|+1
test_4542|+0.5|0
test_4543|+0.5|-0.5
test_4544|+2|0
test_4545|+0.5|-0.5
test_4546|0|+1
test_4547|Ignore|0
test_4548|Ignore|-0.5
test_4549|-1|-0.5
test_4550|Init|-0.5
test_4551|Ignore|-0.5
test_4552|+0.5|-0.5
test_4553|0|+0.5
test_4554|-1|-0.5
test_4555|+2|+0.5
test_4556|0|-0.5
test_4557|Init|Ignore
test_4558|-1|Init
test_4559|-0.5|0
test_4560|Init|+1
test_4561|+2|-1
test_4562|0|+1
test_4563|Ignore|Ignore
test_4564|-2|+2
test_4565|Ignore|+0.5
test_4566|+0.5|Ignore
test_4567|+0.5|-1
test_4568|+0.5|Init
test_4569|-1|+0.5
test_4570|-0.5|0
test_4571|+1|-2
test_4572|-1|Init
test_4573|-2|Ignore
test_4574|-0.5|-2
test_4575|-1|+2
test_4576|-0.5|+1
test_4577|-1|-2
test_4578|+1|+2
test_4579|+1|-1
test_4580|-0.5|-0.5
test_4581|+0.5|-0.5
test_4582|-1|Ignore
test_4583|Ignore|Ignore
test_4584|-1|Ignore
test_4585|Init|0
test_4586|-2|Init
test_4587|Ignore|Init
test_4588|-2|0
test_4589|-0.5|Init
test_4590|-0.5|+1
test_4591|Init|+0.5
test_4592|+1|Init
test_4593|0|-2
test_4594|Init|-0.5
test_4595|Ignore|Ignore
test_4596|Init|+0.5
test_4597|+1|Ignore
test_4598|0|-2
test_4599|-1|-1
test_4600|-0.5|Ignore
test_4601|0|Init
test_4602|-0.5|+0.5
test_4603|0|Ignore
test_4604|Init|Ignore
test_4605|0|Init
test_4606|+1|+0.5
test_4607|Init|+0.5
test_4608|+1|Init
test_4609|-2|-1
test_4610|Ignore|+1
test_4611|+0.5|+2
test_4612|+2|+2
test_4613|+2|+0.5
test_4614|+1|-1
test_4615|Ignore|-0.5
test_4616|-0.5|+0.5
test_4617|-0.5|+1
test_4618|+1|-0.5
test_4619|+0.5|0
test_4620|+0.5|-0.5
test_4621|Ignore|-0.5
test_4622|Ignore|+2
test_4623|Init|0
test_4624|+2|Init
test_4625|0|-1
test_4626|0|+1
